#
# Concentrateur LTI_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 25 18:11:19 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00083/4+5; deiLTI_PMSA_0001-PLC2line; 4; ; ; 0; , , ; # Communication with PLC 2
DEIV= 000/002/00082/1/000001; deiLTI_RTUA_0012-PLC2link002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 2 Controller Link Status
DEIV= 144/004/00002/6/000001; deiLTI_EXFC_0038-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00001/7/000001; deiLTI_SAP__B101-FireSumry; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Summary Status
DEIV= 144/004/00100/5/000001; deiLTI_EXFC_0044-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00012/6/000001; deiLTI_MODA_0002-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 242/001/00005/7/000001; deiLTI_PLC1_0003-DOCard03; 4; ; ; 0; deiLTI_PMSA_0001-PLC3line, deiLTI_PLC1_0003-PowCard, ; # Digital Output Card 03
DEIV= 144/004/00081/6/000001; deiLTI_INFC_0020-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 112/001/00007/5/000001; deiLTI_LIFH_B201-FtEFOHom; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # EFO homing
DEIV= 160/001/00085/7/000001; deiLTI_CIGB_B209-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 160/001/00015/6/000001; deiLTI_ZONG_B152-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00032/0/000001; deiLTI_MODB_0061-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00070/0/000001; deiLTI_CMT__0002-AlaLowLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00029/2/000001; deiLTI_MODA_0021-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00046/7/000001; deiLTI_RTUA_0011-PISinvalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PIS Controller Communication Status
DEIV= 160/001/00016/7/000001; deiLTI_ZONF_B264-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00062/7/000001; deiLTI_EXFC_0029-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/001/00044/1/000001; deiLTI_RTUA_0011-POWlink002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # POW Controller Link Status
DEIV= 000/001/00100/1/000001; deiLTI_RTUA_0011-SMS2AdjN; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # North Adjacent SMS Server 2 Communication Status
DEIV= 128/020/00018/0/000001; deiLTI_ESC__B103-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Power status
DEIV= 243/001/00003/0/000001; deiLTI_PLC1_0004-MuxInStat1; 4; ; ; 0; deiLTI_PMSA_0001-PLC4line, deiLTI_PLC1_0004-PowCard, ; # Mux Input
DEIV= 144/004/00121/7/000001; deiLTI_TBF__0003-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00090/7/000001; deiLTI_PEUB_005C-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00015/0/000001; deiLTI_MODA_0004-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 160/001/00080/5/000001; deiLTI_RIGP_B211-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 144/004/00028/1/000001; deiLTI_MODB_0030-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00008/3/000001; deiLTI_ZONF_B130-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 128/020/00017/6/000001; deiLTI_ESC__B104-OpeStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation status and direction
DEIV= 144/004/00108/5/000001; deiLTI_MODA_0024-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00080/1/000001; deiLTI_RTUA_0012-PLC1link002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 1 Controller Link Status
DEIV= 113/001/00007/1/000001; deiLTI_LIFH_B101-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Power status
DEIV= 144/004/00004/7/000001; deiLTI_INFC_0036-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00070/5/000001; deiLTI_TBF__0001-OFFState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Operating Direction (OFF)
DEIV= 144/004/00081/4/000001; deiLTI_INFC_0018-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/002/00048/0/000001; deiLTI_RTUA_0012-CCTlink001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # CCTV Controller Link 1 Status
DEIV= 144/004/00100/6/000001; deiLTI_EXFC_0045-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00092/5/000001; deiLTI_TBF__0005-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 160/001/00031/4/000001; deiLTI_ZONF_B231-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00105/4/000001; deiLTI_INFC_0031-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00104/1/000001; deiLTI_MODA_0010-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00026/7/000001; deiLTI_ZONB_B220-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00001/4/000001; deiLTI_SAP__B202-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00073/5/000001; deiLTI_CLT__0001-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 000/001/00048/0/000001; deiLTI_RTUA_0011-CCTlink001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CCTV Controller Link 1 Status
DEIV= 160/001/00075/4/000001; deiLTI_CIGB_B209-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00014/7/000001; deiLTI_ZONA_B156-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00016/1/000001; deiLTI_PEUB_002A-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00031/5/000001; deiLTI_MODB_0042-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00079/3/000001; deiLTI_EXFC_0025-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00111/1/000001; deiLTI_MODB_0081-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00101/1/000001; deiLTI_EXFC_0018-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00085/4/000001; deiLTI_RTUA_0011-PLC3line001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PLC 3 Controller Link Health Status
DEIV= 144/004/00003/7/000001; deiLTI_EXFC_0011-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 241/001/00004/1/000001; deiLTI_PLC1_0002-MICard02; 4; ; ; 0; deiLTI_PMSA_0001-PLC2line, deiLTI_PLC1_0002-PowCard, ; # Metering Input Card 02
DEIV= 112/001/00004/0/000001; deiLTI_LIFH_B201-FtInsptOpe; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Inspection operation
DEIV= 160/001/00002/1/000001; deiLTI_ZONE_B105-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00072/4/000001; deiLTI_CIGA_B205-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00118/2/000001; deiLTI_PEUB_014B-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00088/0/000001; deiLTI_PCU__0015-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00088/6/000001; deiLTI_PEUB_0009-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00022/3/000001; deiLTI_ZONF_B202-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 113/001/00005/4/000001; deiLTI_LIFH_B101-FtLvlCtact; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Levelling contact failure
DEIV= 160/001/00085/6/000001; deiLTI_CIGB_B208-OpeModeU; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 144/004/00001/7/000001; deiLTI_LOV__0001-OCCMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status (OCC)
DEIV= 160/001/00077/3/000001; deiLTI_RIGP_B103-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 242/001/00004/1/000001; deiLTI_PLC1_0003-MICard02; 4; ; ; 0; deiLTI_PMSA_0001-PLC3line, deiLTI_PLC1_0003-PowCard, ; # Metering Input Card 02
DEIV= 160/001/00028/6/000001; deiLTI_ZONA_B228-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00078/7/000001; deiLTI_RIGP_B208-OpeMode; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 144/004/00015/2/000001; deiLTI_MODA_0006-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 160/001/00025/5/000001; deiLTI_ZONG_B207-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00066/5/000001; deiLTI_UPEF_0003-OnOffStOpr; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00005/7/000001; deiLTI_INFC_0010-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00078/0/000001; deiLTI_RIGP_B207-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 144/004/00074/4/000001; deiLTI_ACSS_0001-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/002/00054/1/000001; deiLTI_RTUA_0012-LIFT1link002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # LIFT 1 Controller Link Status
DEIV= 160/001/00028/5/000001; deiLTI_ZONA_B227-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00071/5/000001; deiLTI_ESV__B101-ValvePos; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Valve Status
DEIV= 128/020/00024/4/000001; deiLTI_ESC__B108-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 128/020/00006/4/000001; deiLTI_ESC__B201-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 144/004/00074/5/000001; deiLTI_CHP__0001-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00027/4/000001; deiLTI_INFC_0036-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00018/7/000001; deiLTI_ZONA_B272-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00089/0/000001; deiLTI_PCU__0007-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00017/1/000001; deiLTI_ESC__B104-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 144/004/00109/6/000001; deiLTI_MODA_0013-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00012/3/000001; deiLTI_ZONF_B146-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00083/1/000001; deiLTI_INFC_0031-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00062/4/000001; deiLTI_EXFC_0026-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00064/5/000001; deiLTI_INFC_0023-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00085/0/000001; deiLTI_MODA_0013-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 144/004/00092/1/000001; deiLTI_TBF__0001-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 000/001/00053/4/000001; deiLTI_RTUA_0011-PASline001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PAS Controller 1 Link Health Status
DEIV= 128/020/00015/3/000001; deiLTI_ESC__B105-OpeMdMaint; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation mode maintenance
DEIV= 144/004/00117/6/000001; deiLTI_PCU__0010-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00052/7/000001; deiLTI_RTUA_0012-PASinvalid; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PAS Controller Communication Status
DEIV= 113/001/00006/4/000001; deiLTI_LIFH_B101-FtPhaseRev; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # 400V phase reversal
DEIV= 160/001/00005/3/000001; deiLTI_ZONG_B110-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 000/002/00024/0/000001; deiLTI_RTUA_0012-ECS1; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # ECS Server 1 Communication Status
DEIV= 000/002/00086/1/000001; deiLTI_RTUA_0012-PLC4link002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 4 Controller Link Status
DEIV= 144/004/00076/0/000001; deiLTI_CWP__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00012/4/000001; deiLTI_ESC__B105-DnDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Down direction
DEIV= 144/004/00094/0/000001; deiLTI_MODB_0301-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00012/6/000001; deiLTI_ZONA_B148-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00005/2/000001; deiLTI_EXFC_0048-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00077/2/000001; deiLTI_RIGP_B103-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00080/5/000001; deiLTI_INFC_0027-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00015/4/000001; deiLTI_MODA_0021-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 113/001/00004/2/000001; deiLTI_LIFH_B101-FtOvrPress; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Overpressure (hydraulic)
DEIV= 144/004/00106/5/000001; deiLTI_MODB_0118-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00011/0/000001; deiLTI_EXFC_0013-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00003/2/000001; deiLTI_ZONB_B102-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00078/0/000001; deiLTI_EXFA_0030-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00011/5/000001; deiLTI_ZONE_B135-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00009/4/000001; deiLTI_AHU__0002-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00009/7/000001; deiLTI_AHU__0007-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00116/4/000001; deiLTI_PCU__0016-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00092/0/000001; deiLTI_SEF__0004-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 144/004/00003/3/000001; deiLTI_LSC__0001-CPUStanFLT; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Standby CPU Status
DEIV= 160/001/00074/6/000001; deiLTI_RIGP_B102-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 112/001/00007/7/000001; deiLTI_LIFH_B201-FtSuppFail; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # 400/100V transformer supply failure
DEIV= 128/020/00023/6/000001; deiLTI_ESC__B102-OpeStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation status and direction
DEIV= 160/001/00002/3/000001; deiLTI_ZONG_B106-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 000/001/00072/0/000001; deiLTI_RTUA_0011-FPSlink001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # FPS Controller Link Status
DEIV= 112/001/00005/1/000001; deiLTI_LIFH_B201-FtDoorOpFlt; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Door failed to open
DEIV= 144/004/00108/7/000001; deiLTI_MODB_0129-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00112/6/000001; deiLTI_MOV__0005-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00070/7/000001; deiLTI_TBF__0003-OFFState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Operating Direction (OFF)
DEIV= 160/001/00085/4/000001; deiLTI_CIGB_B208-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 144/004/00071/2/000001; deiLTI_CLT__0001-AlaLowLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00004/6/000001; deiLTI_INFC_0035-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00079/1/000001; deiLTI_EXFC_0023-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00098/0/000001; deiLTI_CMP__0001-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00039/7/000001; deiLTI_GWT__0003-AlaLowLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00024/1/000001; deiLTI_INFC_0006-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00016/2/000001; deiLTI_PEUB_002B-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00028/0/000001; deiLTI_ZONF_B225-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/002/00098/0/000001; deiLTI_RTUA_0012-SMS1; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # SMS Server 1 Communication Status
DEIV= 144/004/00069/2/000001; deiLTI_TBF__0004-Forward; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & FORWARD)
DEIV= 160/001/00081/1/000001; deiLTI_RIGP_B209-2ndFireAlm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # 2nd Fire Alarm Status
DEIV= 144/004/00016/3/000001; deiLTI_PEUB_002C-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00026/1/000001; deiLTI_ZONB_B217-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00002/0/000001; deiLTI_EXFC_0012-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00028/5/000001; deiLTI_MODB_0055-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00080/7/000001; deiLTI_RIGP_B212-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00003/3/000001; deiLTI_ZONB_B102-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00101/2/000001; deiLTI_EXFA_0020-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00004/2/000001; deiLTI_ZONF_B114-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00002/6/000001; deiLTI_ZONG_0108-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00031/4/000001; deiLTI_MODB_0041-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00085/0/000001; deiLTI_RIGP_B215-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 144/004/00069/4/000001; deiLTI_TBF__0006-Forward; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & FORWARD)
DEIV= 144/004/00034/1/000001; deiLTI_PEUB_002B-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00025/5/000001; deiLTI_EXFC_0043-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00117/2/000001; deiLTI_PCU__0006-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 242/001/00003/1/000001; deiLTI_PLC1_0003-MuxSelStatus; 4; ; ; 0; deiLTI_PMSA_0001-PLC3line, deiLTI_PLC1_0003-PowCard, ; # Mux Selection
DEIV= 160/001/00030/4/000001; deiLTI_ZONE_B335-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00104/4/000001; deiLTI_MODB_0089-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00018/6/000001; deiLTI_MODB_0208-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 000/002/00006/2/000001; deiLTI_RTUA_0012-VDU; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # VDU Status
DEIV= 160/001/00071/4/000001; deiLTI_SAV__B301-ValvePos; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Alarm Valve Status
DEIV= 144/004/00069/6/000001; deiLTI_TVF__0004-Forward; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & FORWARD)
DEIV= 144/004/00089/6/000001; deiLTI_PCU__0013-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00091/3/000001; deiLTI_PEUB_012B-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00080/4/000001; deiLTI_INFC_0026-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00036/3/000001; deiLTI_ESC__B107-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 144/004/00083/3/000001; deiLTI_INFC_0044-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00078/1/000001; deiLTI_RIGP_B207-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 128/020/00011/1/000001; deiLTI_ESC__B202-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 144/004/00004/4/000001; deiLTI_INFC_0032-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00020/0/000001; deiLTI_ZONF_B277-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/001/00048/7/000001; deiLTI_RTUA_0011-CCTinvalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CCTV Controller Communication Status
DEIV= 160/001/00004/6/000001; deiLTI_ZONE_B116-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
