#
# Concentrateur OCC_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 11 22:40:49 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= 064/000/00000/0/000003; deiOCC_CODS_0001-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00187/6/000001; deiOCC_CODT_0077-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # HGN Train channel 5 status
DEIV= 064/001/00016/0/000008; deiOCC_MON__0207-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the Monitor
DEIV= 064/000/00000/0/000291; deiOCC_CODS_0073-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 240/011/00018/3/000001; deiOCC_CCPC_0001-PSU2Status; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Controller DC Power Supply Unit 2 Status
DEIV= 240/011/00001/2/000001; deiOCC_CLKO_0001-GPSAcq; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard1; # Master Clock Loss of GPS Signal Status
DEIV= 064/001/00183/3/000001; deiOCC_CODT_0042-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP Train channel 6 status
DEIV= 064/001/00183/0/000001; deiOCC_CODT_0039-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP Train channel 3 status
DEIV= 064/001/00185/2/000001; deiOCC_CODT_0057-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # WLH Train channel 3 status
DEIV= 064/000/00000/0/000035; deiOCC_CODS_0009-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 000/001/00007/6/000001; deiOCC_RTUO_0011-HdFailure; 4; ; ; 0; deiOCC_RTUO_0011-ValidRTUlnk, , ; # RTU Internal Hardware Status
DEIV= 240/011/00019/2/000001; deiOCC_PABO_0001-MinFail; 4; ; ; 0; deiOCC_PMSA_0001-PLC1line, deiOCC_PLC2_0001-PowCard, deiOCC_PLC2_0001-MuxInCard2; # Minor Alarm
DEIV= 096/002/00665/0/000008; deiOCC_OCRD_0015-CardStatus; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Output & Monitor Card Failure Status
DEIV= 096/001/00216/2/000001; deiOCC_PAC__0001-AnmFlt009; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # ANM 009 Fault
DEIV= 064/001/00181/5/000001; deiOCC_CODT_0028-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG Train channel 4 status
DEIV= 064/001/00171/0/000001; deiOCC_CODS_0039-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # FRP CCTV Encoder - OCC CH3
DEIV= 064/001/00189/7/000001; deiOCC_CODT_0094-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # PGL Train channel 4 status
DEIV= 064/000/00000/0/000359; deiOCC_CODS_0090-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 096/001/00051/0/000008; deiOCC_OCOD_0026-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
DEIV= 064/000/00000/0/000279; deiOCC_CODS_0070-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input Currently Displayed on the CODS
DEIV= 064/001/00169/5/000001; deiOCC_CODS_0028-Failure; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DBG CCTV Encoder - OCC CH4
DEIV= 096/001/00025/0/000008; deiOCC_OCOD_0013-Avail; 4; ; ; 0; deiOCC_PMSA_0001-PASline, , ; # Audio Codec Availability
#
#
# Discrete External Output Variables
#
DEOV= 064/000/00000/0/000004; deoOCC_CODS_0001-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000016; deoOCC_CODS_0004-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000012; deoOCC_CODS_0003-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000008; deoOCC_CODS_0002-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000024; deoOCC_CODS_0006-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000020; deoOCC_CODS_0005-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000028; deoOCC_CODS_0007-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000036; deoOCC_CODS_0009-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000032; deoOCC_CODS_0008-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000048; deoOCC_CODS_0012-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000044; deoOCC_CODS_0011-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000040; deoOCC_CODS_0010-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000060; deoOCC_CODS_0015-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000056; deoOCC_CODS_0014-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000052; deoOCC_CODS_0013-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000068; deoOCC_CODS_0017-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000064; deoOCC_CODS_0016-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000072; deoOCC_CODS_0018-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000080; deoOCC_CODS_0020-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000076; deoOCC_CODS_0019-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000092; deoOCC_CODS_0023-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000088; deoOCC_CODS_0022-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000084; deoOCC_CODS_0021-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000104; deoOCC_CODS_0026-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000100; deoOCC_CODS_0025-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000096; deoOCC_CODS_0024-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000112; deoOCC_CODS_0028-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000108; deoOCC_CODS_0027-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000116; deoOCC_CODS_0029-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000124; deoOCC_CODS_0031-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000120; deoOCC_CODS_0030-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000136; deoOCC_CODS_0034-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000132; deoOCC_CODS_0033-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000128; deoOCC_CODS_0032-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000148; deoOCC_CODS_0037-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000144; deoOCC_CODS_0036-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000140; deoOCC_CODS_0035-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000156; deoOCC_CODS_0039-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000152; deoOCC_CODS_0038-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000160; deoOCC_CODS_0040-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000168; deoOCC_CODS_0042-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000164; deoOCC_CODS_0041-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000180; deoOCC_CODS_0045-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000176; deoOCC_CODS_0044-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000172; deoOCC_CODS_0043-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000192; deoOCC_CODS_0048-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000188; deoOCC_CODS_0047-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000184; deoOCC_CODS_0046-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000200; deoOCC_CODS_0050-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000196; deoOCC_CODS_0049-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000204; deoOCC_CODS_0051-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000212; deoOCC_CODS_0053-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000208; deoOCC_CODS_0052-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000224; deoOCC_CODS_0056-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000220; deoOCC_CODS_0055-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000216; deoOCC_CODS_0054-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000236; deoOCC_CODS_0059-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000232; deoOCC_CODS_0058-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000228; deoOCC_CODS_0057-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000244; deoOCC_CODS_0061-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000240; deoOCC_CODS_0060-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000248; deoOCC_CODS_0062-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000256; deoOCC_CODS_0064-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000252; deoOCC_CODS_0063-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000268; deoOCC_CODS_0067-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000264; deoOCC_CODS_0066-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000260; deoOCC_CODS_0065-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000280; deoOCC_CODS_0070-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000276; deoOCC_CODS_0069-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000272; deoOCC_CODS_0068-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000288; deoOCC_CODS_0072-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000284; deoOCC_CODS_0071-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000292; deoOCC_CODS_0073-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000300; deoOCC_CODS_0075-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000296; deoOCC_CODS_0074-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000312; deoOCC_CODS_0078-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000308; deoOCC_CODS_0077-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000304; deoOCC_CODS_0076-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000324; deoOCC_CODS_0081-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000320; deoOCC_CODS_0080-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000316; deoOCC_CODS_0079-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000332; deoOCC_CODS_0083-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000328; deoOCC_CODS_0082-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000336; deoOCC_CODS_0084-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000344; deoOCC_CODS_0086-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000340; deoOCC_CODS_0085-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000356; deoOCC_CODS_0089-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000352; deoOCC_CODS_0088-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000348; deoOCC_CODS_0087-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000368; deoOCC_CODS_0092-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000364; deoOCC_CODS_0091-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000360; deoOCC_CODS_0090-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000376; deoOCC_CODS_0094-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000372; deoOCC_CODS_0093-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000380; deoOCC_CODS_0095-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/000/00000/0/000384; deoOCC_CODS_0096-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the CODS
DEOV= 064/011/00135/0/000008; deoOCC_DVR__0001-Channel; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # DVR Channel to Control
DEOV= 064/011/00134/0/000008; deoOCC_DVR__0001-Cmd; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Control to be Executed on the DVR
DEOV= 064/011/00133/0/000008; deoOCC_DVR__0001-FPLock; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Front Panel Lock
DEOV= 064/011/00064/0/000008; deoOCC_MON__0203-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00032/0/000008; deoOCC_MON__0202-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00000/0/000008; deoOCC_MON__0201-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00066/0/000008; deoOCC_MON__0206-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00034/0/000008; deoOCC_MON__0205-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00002/0/000008; deoOCC_MON__0204-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00036/0/000008; deoOCC_MON__0208-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00004/0/000008; deoOCC_MON__0207-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00006/0/000008; deoOCC_MON__0210-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00068/0/000008; deoOCC_MON__0209-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00038/0/000008; deoOCC_MON__0211-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00008/0/000008; deoOCC_MON__0213-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00070/0/000008; deoOCC_MON__0212-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00052/0/000008; deoOCC_MON__OPD_-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00072/0/000008; deoOCC_MON__0215-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00040/0/000008; deoOCC_MON__0214-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00054/0/000008; deoOCC_MON__PD03-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00022/0/000008; deoOCC_MON__PD02-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00084/0/000008; deoOCC_MON__PD01-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00024/0/000008; deoOCC_MON__PD05-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00086/0/000008; deoOCC_MON__PD04-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00056/0/000008; deoOCC_MON__PD06-InType; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of Input to be Displayed on the Monitor
DEOV= 064/011/00130/0/000008; deoOCC_VCR__0001-Cmd; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Control to be Executed on the VCR
DEOV= 064/011/00129/0/000008; deoOCC_VCR__0001-RecMode; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Recording Mode Control
DEOV= 064/011/00130/0/000008; deoOCC_VCR__0001-Rec; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Recording to be Executed on the VCR
DEOV= 064/011/00131/0/000016; deoOCC_VCR__0001-RecSpeed; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Recording Speed on the VCR
DEOV= 064/011/00074/0/000008; deoOCC_VMX__0001-InTyp003; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00042/0/000008; deoOCC_VMX__0001-InTyp002; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00010/0/000008; deoOCC_VMX__0001-InTyp001; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00050/0/000008; deoOCC_VMX__0001-InTyp014; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00018/0/000008; deoOCC_VMX__0001-InTyp013; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00012/0/000008; deoOCC_VMX__0001-InTyp004; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00080/0/000008; deoOCC_VMX__0001-InTyp012; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00048/0/000008; deoOCC_VMX__0001-InTyp011; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00016/0/000008; deoOCC_VMX__0001-InTyp010; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00078/0/000008; deoOCC_VMX__0001-InTyp009; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00046/0/000008; deoOCC_VMX__0001-InTyp008; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00014/0/000008; deoOCC_VMX__0001-InTyp007; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00076/0/000008; deoOCC_VMX__0001-InTyp006; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00044/0/000008; deoOCC_VMX__0001-InTyp005; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
